date,amount,price,sid,symbol,value
2016-06-14 00:00:00+00:00,273,114.95,60,HALC,-31381.350000000002
2016-06-14 00:00:00+00:00,10,3040.0,66,HROM,-30400.0
2016-06-21 00:00:00+00:00,44,708.37,58,GRAS,-31168.28
2016-06-21 00:00:00+00:00,-119,255.0,94,MRCO,30345.0
2016-06-21 00:00:00+00:00,-4,6298.9,117,PROC,25195.6
2016-06-21 00:00:00+00:00,323,98.46,148,VGUA,-31802.579999999998
2016-06-28 00:00:00+00:00,416,73.5,45,EDEL,-30576.0
2016-06-28 00:00:00+00:00,-10,3065.1,66,HROM,30651.0
2016-06-28 00:00:00+00:00,-44,707.55,111,PIDI,31132.199999999997
2016-07-05 00:00:00+00:00,296,108.59,40,CTBK,-32142.64
2016-07-12 00:00:00+00:00,210,158.0,44,DLF,-33180.0
2016-07-12 00:00:00+00:00,150,220.85,47,ESCO,-33127.5
2016-07-12 00:00:00+00:00,-44,747.86,58,GRAS,32905.840000000004
2016-07-12 00:00:00+00:00,2,15966.15,126,SHCM,-31932.3
2016-07-12 00:00:00+00:00,-103,298.01,135,TISC,30695.03
2016-07-19 00:00:00+00:00,59,570.7,12,AXBK,-33671.3
2016-07-19 00:00:00+00:00,-50,880.99,21,BJFN,44049.5
2016-07-19 00:00:00+00:00,-218,174.8,68,HZNC,38106.4
2016-07-26 00:00:00+00:00,-81,386.27,147,UPLL,31287.87
2016-07-26 00:00:00+00:00,41,856.9,151,WHIR,-35132.9
2016-08-02 00:00:00+00:00,131,284.32,65,HPCL,-37245.92
2016-08-02 00:00:00+00:00,68,560.0,88,MAXI,-38080.0
2016-08-02 00:00:00+00:00,-41,853.4,151,WHIR,34989.4
2016-08-09 00:00:00+00:00,-59,570.5,12,AXBK,33659.5
2016-08-09 00:00:00+00:00,79,473.98,97,NAFL,-37444.42
2016-08-16 00:00:00+00:00,35,1016.01,21,BJFN,-35560.35
2016-08-16 00:00:00+00:00,13,2780.8,22,BJFS,-36150.4
2016-08-16 00:00:00+00:00,-123,256.1,39,CORF,31500.300000000003
2016-08-16 00:00:00+00:00,-303,173.19,80,JSTL,52476.57
2016-08-23 00:00:00+00:00,-96,334.8,91,MMFS,32140.800000000003
2016-08-30 00:00:00+00:00,-28,1262.55,128,SRTR,35351.4
2016-09-06 00:00:00+00:00,146,263.0,28,BRGR,-38398.0
2016-09-06 00:00:00+00:00,-77,558.0,138,TRCE,42966.0
2016-09-20 00:00:00+00:00,130,298.61,36,CNBK,-38819.3
2016-09-20 00:00:00+00:00,-210,152.65,44,DLF,32056.5
2016-09-20 00:00:00+00:00,535,74.1,49,FED,-39643.5
2016-09-20 00:00:00+00:00,-79,476.57,97,NAFL,37649.03
2016-09-20 00:00:00+00:00,280,138.4,115,PNBK,-38752.0
2016-09-27 00:00:00+00:00,7,5598.95,96,MRTI,-39192.65
2016-10-04 00:00:00+00:00,-196,236.6,35,CHLA,46373.6
2016-10-04 00:00:00+00:00,65,600.2,99,NATP,-39013.0
2016-10-04 00:00:00+00:00,309,124.5,119,RECM,-38470.5
2016-10-04 00:00:00+00:00,-2,17900.0,126,SHCM,35800.0
2016-10-18 00:00:00+00:00,-146,266.9,28,BRGR,38967.399999999994
2016-10-18 00:00:00+00:00,246,161.5,76,IOC,-39729.0
2016-10-18 00:00:00+00:00,-65,600.3,99,NATP,39019.5
2016-10-25 00:00:00+00:00,65,628.05,16,BBRM,-40823.25
2016-10-25 00:00:00+00:00,174,232.57,68,HZNC,-40467.18
2016-10-25 00:00:00+00:00,-68,555.0,88,MAXI,37740.0
2016-11-01 00:00:00+00:00,-296,135.55,40,CTBK,40122.8
2016-11-01 00:00:00+00:00,236,171.37,70,IGAS,-40443.32
2016-11-01 00:00:00+00:00,-21,1790.06,113,PIRA,37591.26
2016-11-01 00:00:00+00:00,35,1173.9,151,WHIR,-41086.5
2016-11-08 00:00:00+00:00,136,295.7,7,APSE,-40215.2
2016-11-08 00:00:00+00:00,-296,151.0,19,BION,44696.0
2016-11-08 00:00:00+00:00,-35,996.7,21,BJFN,34884.5
2016-11-08 00:00:00+00:00,77,506.45,23,BLKI,-38996.65
2016-11-15 00:00:00+00:00,-35,949.0,151,WHIR,33215.0
2016-11-22 00:00:00+00:00,104,328.47,9,ARTI,-34160.880000000005
2016-11-22 00:00:00+00:00,-7,4830.0,96,MRTI,33810.0
2016-11-22 00:00:00+00:00,76,446.95,130,SUTV,-33968.2
2016-11-29 00:00:00+00:00,17,2079.95,20,BJAT,-35359.149999999994
2016-11-29 00:00:00+00:00,-416,100.4,45,EDEL,41766.4
2016-11-29 00:00:00+00:00,-535,70.45,49,FED,37690.75
2016-11-29 00:00:00+00:00,-828,72.8,92,MNFL,60278.399999999994
2016-11-29 00:00:00+00:00,-76,464.7,130,SUTV,35317.2
2016-12-13 00:00:00+00:00,-65,508.0,16,BBRM,33020.0
2016-12-13 00:00:00+00:00,177,209.3,106,ONGC,-37046.1
2016-12-13 00:00:00+00:00,96,368.15,142,TVSM,-35342.399999999994
2016-12-13 00:00:00+00:00,-323,121.43,148,VGUA,39221.89
2016-12-20 00:00:00+00:00,-13,2746.95,22,BJFS,35710.35
2016-12-20 00:00:00+00:00,-280,124.9,115,PNBK,34972.0
2016-12-27 00:00:00+00:00,-150,281.0,47,ESCO,42150.0
2017-01-03 00:00:00+00:00,-17,1825.0,20,BJAT,31025.0
2017-01-03 00:00:00+00:00,-130,254.54,36,CNBK,33090.2
2017-01-03 00:00:00+00:00,282,124.0,118,PWFC,-34968.0
2017-01-17 00:00:00+00:00,535,70.35,98,NALU,-37637.25
2017-01-17 00:00:00+00:00,257,144.4,102,NMDC,-37110.8
2017-01-24 00:00:00+00:00,-136,287.0,7,APSE,39032.0
2017-01-24 00:00:00+00:00,88,417.27,135,TISC,-36719.759999999995
2017-01-31 00:00:00+00:00,287,135.28,51,GAIL,-38825.36
2017-01-31 00:00:00+00:00,596,64.1,123,SAIL,-38203.6
2017-02-07 00:00:00+00:00,114,333.8,39,CORF,-38053.200000000004
2017-02-21 00:00:00+00:00,185,206.45,110,PGRD,-38193.25
2017-02-21 00:00:00+00:00,-282,134.4,118,PWFC,37900.8
2017-02-28 00:00:00+00:00,617,60.71,3,ADEL,-37458.07
2017-02-28 00:00:00+00:00,-96,438.4,142,TVSM,42086.399999999994
2017-03-07 00:00:00+00:00,61,650.02,34,CESC,-39651.22
2017-03-07 00:00:00+00:00,52,734.05,130,SUTV,-38170.6
2017-03-14 00:00:00+00:00,-104,373.53,9,ARTI,38847.119999999995
2017-03-14 00:00:00+00:00,-177,194.6,106,ONGC,34444.2
2017-03-21 00:00:00+00:00,307,129.25,79,JNSP,-39679.75
2017-03-21 00:00:00+00:00,49,811.0,99,NATP,-39739.0
2017-03-28 00:00:00+00:00,-185,194.65,110,PGRD,36010.25
2017-04-11 00:00:00+00:00,-273,195.1,60,HALC,53262.299999999996
2017-04-11 00:00:00+00:00,-131,362.67,65,HPCL,47509.770000000004
2017-04-11 00:00:00+00:00,517,76.27,73,INDB,-39431.59
2017-04-11 00:00:00+00:00,-257,134.5,102,NMDC,34566.5
2017-04-11 00:00:00+00:00,181,222.55,137,TOPO,-40281.55
2017-04-11 00:00:00+00:00,149,271.55,139,TREN,-40460.950000000004
2017-04-18 00:00:00+00:00,261,156.64,14,BAJE,-40883.03999999999
2017-04-18 00:00:00+00:00,46,894.0,16,BBRM,-41124.0
2017-04-18 00:00:00+00:00,-114,338.0,39,CORF,38532.0
2017-04-18 00:00:00+00:00,75,555.0,47,ESCO,-41625.0
2017-04-18 00:00:00+00:00,-287,149.51,51,GAIL,42909.369999999995
2017-04-18 00:00:00+00:00,2595,16.1,54,GMRI,-41779.50000000001
2017-04-18 00:00:00+00:00,-88,421.88,135,TISC,37125.44
2017-04-25 00:00:00+00:00,-261,166.09,14,BAJE,43349.49
2017-04-25 00:00:00+00:00,9,4390.0,22,BJFS,-39510.0
2017-04-25 00:00:00+00:00,238,179.5,45,EDEL,-42721.0
2017-04-25 00:00:00+00:00,-174,275.35,68,HZNC,47910.9
2017-04-25 00:00:00+00:00,-596,60.75,123,SAIL,36207.0
2017-04-25 00:00:00+00:00,88,483.5,136,TITN,-42548.0
2017-05-02 00:00:00+00:00,76,535.0,56,GODI,-40660.0
2017-05-02 00:00:00+00:00,-236,212.0,70,IGAS,50032.0
2017-05-02 00:00:00+00:00,-535,69.2,98,NALU,37022.0
2017-05-02 00:00:00+00:00,67,616.2,122,REXP,-41285.4
2017-05-09 00:00:00+00:00,33,1275.0,21,BJFN,-42075.0
2017-05-09 00:00:00+00:00,212,198.5,44,DLF,-42082.0
2017-05-09 00:00:00+00:00,-67,625.0,122,REXP,41875.0
2017-05-09 00:00:00+00:00,-181,225.75,137,TOPO,40860.75
2017-05-09 00:00:00+00:00,-149,255.15,139,TREN,38017.35
2017-05-09 00:00:00+00:00,201,211.0,148,VGUA,-42411.0
2017-05-16 00:00:00+00:00,-77,775.0,23,BLKI,59675.0
2017-05-16 00:00:00+00:00,85,518.85,57,GODR,-44102.25
2017-05-16 00:00:00+00:00,85,515.0,67,HVEL,-43775.0
2017-05-16 00:00:00+00:00,-246,222.0,76,IOC,54612.0
2017-05-23 00:00:00+00:00,392,110.6,49,FED,-43355.2
2017-05-23 00:00:00+00:00,-76,576.0,56,GODI,43776.0
2017-05-30 00:00:00+00:00,-2595,14.45,54,GMRI,37497.75
2017-05-30 00:00:00+00:00,15,2629.59,113,PIRA,-39443.850000000006
2017-06-06 00:00:00+00:00,-85,487.0,67,HVEL,41395.0
2017-06-06 00:00:00+00:00,80,543.3,142,TVSM,-43464.0
2017-06-13 00:00:00+00:00,-61,699.41,34,CESC,42664.009999999995
2017-06-13 00:00:00+00:00,88,487.9,150,VOLT,-42935.2
2017-06-20 00:00:00+00:00,-9,4232.0,22,BJFS,38088.0
2017-06-27 00:00:00+00:00,53,859.5,23,BLKI,-45553.5
2017-06-27 00:00:00+00:00,291,153.2,52,GGAS,-44581.2
2017-06-27 00:00:00+00:00,-307,119.0,79,JNSP,36533.0
2017-06-27 00:00:00+00:00,63,692.2,122,REXP,-43608.600000000006
2017-06-27 00:00:00+00:00,-88,510.1,136,TITN,44888.8
2017-07-04 00:00:00+00:00,-291,151.8,52,GGAS,44173.8
2017-07-04 00:00:00+00:00,67,646.55,56,GODI,-43318.85
2017-07-04 00:00:00+00:00,58,755.0,85,LICH,-43790.0
2017-07-04 00:00:00+00:00,213,205.04,93,MOSS,-43673.52
2017-07-04 00:00:00+00:00,-309,172.6,119,RECM,53333.4
2017-07-04 00:00:00+00:00,-52,826.5,130,SUTV,42978.0
2017-07-04 00:00:00+00:00,-201,176.05,148,VGUA,35386.05
2017-07-25 00:00:00+00:00,-46,885.05,16,BBRM,40712.299999999996
2017-08-01 00:00:00+00:00,38,1154.0,64,HLL,-43852.0
2017-08-01 00:00:00+00:00,-49,982.25,99,NATP,48130.25
2017-08-01 00:00:00+00:00,88,519.35,101,NITT,-45702.8
2017-08-08 00:00:00+00:00,-212,191.55,44,DLF,40608.600000000006
2017-08-08 00:00:00+00:00,52,894.06,62,HDBK,-46491.119999999995
2017-08-08 00:00:00+00:00,-58,684.25,85,LICH,39686.5
2017-08-08 00:00:00+00:00,-88,500.8,101,NITT,44070.4
2017-08-22 00:00:00+00:00,-617,68.64,3,ADEL,42350.88
2017-08-22 00:00:00+00:00,116,377.85,7,APSE,-43830.600000000006
2017-08-22 00:00:00+00:00,-53,737.58,23,BLKI,39091.740000000005
2017-08-22 00:00:00+00:00,-392,106.3,49,FED,41669.6
2017-08-22 00:00:00+00:00,39,1120.0,58,GRAS,-43680.0
2017-08-22 00:00:00+00:00,71,617.1,136,TITN,-43814.1
2017-08-29 00:00:00+00:00,21,2090.5,29,BRIT,-43900.5
2017-08-29 00:00:00+00:00,-75,617.4,47,ESCO,46305.0
2017-08-29 00:00:00+00:00,-85,541.0,57,GODR,45985.0
2017-08-29 00:00:00+00:00,25,1754.5,63,HDFC,-43862.5
2017-09-05 00:00:00+00:00,-67,612.4,56,GODI,41030.799999999996
2017-09-05 00:00:00+00:00,26,1670.7,72,INBK,-43438.200000000004
2017-09-12 00:00:00+00:00,174,266.9,80,JSTL,-46440.6
2017-09-12 00:00:00+00:00,-15,2689.29,113,PIRA,40339.35
2017-09-12 00:00:00+00:00,76,609.65,135,TISC,-46333.4
2017-09-19 00:00:00+00:00,-116,405.5,7,APSE,47038.0
2017-09-19 00:00:00+00:00,408,118.95,10,ASOK,-48531.6
2017-09-19 00:00:00+00:00,5,8178.0,96,MRTI,-40890.0
2017-09-26 00:00:00+00:00,-25,1755.0,63,HDFC,43875.0
2017-09-26 00:00:00+00:00,157,292.68,70,IGAS,-45950.76
2017-10-03 00:00:00+00:00,16,2801.05,20,BJAT,-44816.8
2017-10-03 00:00:00+00:00,-52,901.99,62,HDBK,46903.48
2017-10-03 00:00:00+00:00,-26,1693.0,72,INBK,44018.0
2017-10-10 00:00:00+00:00,-213,227.5,93,MOSS,48457.5
2017-10-10 00:00:00+00:00,-88,523.95,150,VOLT,46107.600000000006
2017-10-17 00:00:00+00:00,-5,7851.0,96,MRTI,39255.0
2017-10-24 00:00:00+00:00,61,794.0,15,BATA,-48434.0
2017-10-24 00:00:00+00:00,-39,1180.55,58,GRAS,46041.45
2017-10-24 00:00:00+00:00,181,269.6,60,HALC,-48797.600000000006
2017-10-24 00:00:00+00:00,301,157.6,79,JNSP,-47437.6
2017-10-24 00:00:00+00:00,60,776.1,82,JUBI,-46566.0
2017-10-24 00:00:00+00:00,2,19599.0,108,PAGE,-39198.0
2017-10-31 00:00:00+00:00,29,1690.0,16,BBRM,-49010.0
2017-10-31 00:00:00+00:00,-38,1241.0,64,HLL,47158.0
2017-10-31 00:00:00+00:00,52,936.08,121,RELI,-48676.16
2017-10-31 00:00:00+00:00,-71,624.0,136,TITN,44304.0
2017-11-07 00:00:00+00:00,-63,783.45,122,REXP,49357.350000000006
2017-11-07 00:00:00+00:00,218,235.0,131,TAGL,-51230.0
2017-11-14 00:00:00+00:00,47,998.0,43,DIVI,-46906.0
2017-11-14 00:00:00+00:00,-301,171.0,79,JNSP,51471.0
2017-11-21 00:00:00+00:00,-408,115.35,10,ASOK,47062.799999999996
2017-11-21 00:00:00+00:00,182,270.0,137,TOPO,-49140.0
2017-11-28 00:00:00+00:00,-33,1772.0,21,BJFN,58476.0
2017-11-28 00:00:00+00:00,59,832.0,136,TITN,-49088.0
2017-12-12 00:00:00+00:00,68,711.0,57,GODR,-48348.0
2017-12-12 00:00:00+00:00,-181,238.45,60,HALC,43159.45
2017-12-12 00:00:00+00:00,-174,250.95,80,JSTL,43665.299999999996
2017-12-12 00:00:00+00:00,-52,907.35,121,RELI,47182.200000000004
2017-12-12 00:00:00+00:00,148,329.05,139,TREN,-48699.4
2017-12-12 00:00:00+00:00,32,1520.0,151,WHIR,-48640.0
2017-12-19 00:00:00+00:00,-16,2941.85,20,BJAT,47069.6
2017-12-19 00:00:00+00:00,260,186.19,51,GAIL,-48409.4
2017-12-26 00:00:00+00:00,-61,750.0,15,BATA,45750.0
2017-12-26 00:00:00+00:00,-76,644.88,135,TISC,49010.88
2018-01-02 00:00:00+00:00,42,1183.05,23,BLKI,-49688.1
2018-01-02 00:00:00+00:00,-21,2369.12,29,BRIT,49751.52
2018-01-02 00:00:00+00:00,34,1483.0,128,SRTR,-50422.0
2018-01-09 00:00:00+00:00,-517,268.62,73,INDB,138876.54
2018-01-09 00:00:00+00:00,95,540.0,134,TEML,-51300.0
2018-01-09 00:00:00+00:00,-148,345.0,139,TREN,51060.0
2018-01-16 00:00:00+00:00,-238,280.0,45,EDEL,66640.0
2018-01-16 00:00:00+00:00,35,1365.0,74,INED,-47775.0
2018-01-16 00:00:00+00:00,186,268.25,79,JNSP,-49894.5
2018-01-16 00:00:00+00:00,535,100.45,123,SAIL,-53740.75
2018-01-16 00:00:00+00:00,68,759.0,146,UNSP,-51612.0
2018-01-23 00:00:00+00:00,156,302.0,19,BION,-47112.0
2018-01-23 00:00:00+00:00,-157,312.0,70,IGAS,48984.0
2018-01-23 00:00:00+00:00,64,765.75,101,NITT,-49008.0
2018-01-23 00:00:00+00:00,52,987.7,112,PIIL,-51360.4
2018-01-23 00:00:00+00:00,-95,569.15,134,TEML,54069.25
2018-01-23 00:00:00+00:00,-80,717.9,142,TVSM,57432.0
2018-01-30 00:00:00+00:00,368,133.43,3,ADEL,-49102.240000000005
2018-01-30 00:00:00+00:00,-260,179.62,51,GAIL,46701.200000000004
2018-02-06 00:00:00+00:00,63,662.0,90,MINT,-41706.0
2018-02-06 00:00:00+00:00,-2,18300.0,108,PAGE,36600.0
2018-02-06 00:00:00+00:00,49,920.3,130,SUTV,-45094.7
2018-02-06 00:00:00+00:00,-32,1300.0,151,WHIR,41600.0
2018-02-20 00:00:00+00:00,-29,1577.95,16,BBRM,45760.55
2018-02-20 00:00:00+00:00,204,223.65,44,DLF,-45624.6
2018-02-20 00:00:00+00:00,53,869.55,89,MBFL,-46086.149999999994
2018-02-20 00:00:00+00:00,-52,850.25,112,PIIL,44213.0
2018-02-20 00:00:00+00:00,80,575.0,134,TEML,-46000.0
2018-02-20 00:00:00+00:00,-182,259.5,137,TOPO,47229.0
2018-02-27 00:00:00+00:00,8,5822.0,0,ABOT,-46576.0
2018-02-27 00:00:00+00:00,-47,1035.8,43,DIVI,48682.6
2018-02-27 00:00:00+00:00,-204,228.9,44,DLF,46695.6
2018-02-27 00:00:00+00:00,-35,1241.0,74,INED,43435.0
2018-02-27 00:00:00+00:00,83,567.98,75,INFY,-47142.340000000004
2018-02-27 00:00:00+00:00,-49,950.0,130,SUTV,46550.0
2018-03-06 00:00:00+00:00,9,5088.0,124,SANO,-45792.0
2018-03-06 00:00:00+00:00,-68,637.0,146,UNSP,43316.0
2018-03-13 00:00:00+00:00,-42,1036.45,23,BLKI,43530.9
2018-03-13 00:00:00+00:00,-34,1357.0,128,SRTR,46138.0
2018-03-20 00:00:00+00:00,-535,68.0,123,SAIL,36380.0
2018-03-27 00:00:00+00:00,-68,736.75,57,GODR,50099.0
2018-03-27 00:00:00+00:00,-218,264.0,131,TAGL,57552.0
2018-04-10 00:00:00+00:00,53,909.6,47,ESCO,-48208.8
2018-04-17 00:00:00+00:00,-368,100.58,3,ADEL,37013.44
2018-04-17 00:00:00+00:00,46,1038.45,111,PIDI,-47768.700000000004
2018-04-24 00:00:00+00:00,77,632.13,9,ARTI,-48674.01
2018-04-24 00:00:00+00:00,148,341.4,35,CHLA,-50527.2
2018-05-08 00:00:00+00:00,297,166.35,10,ASOK,-49405.95
2018-05-08 00:00:00+00:00,106,465.1,61,HCLT,-49300.600000000006
2018-05-08 00:00:00+00:00,29,1683.78,133,TCS,-48829.62
2018-05-08 00:00:00+00:00,-59,978.95,136,TITN,57758.05
2018-05-15 00:00:00+00:00,-106,460.15,61,HCLT,48775.899999999994
2018-05-15 00:00:00+00:00,38,1274.0,83,KTKM,-48412.0
2018-05-22 00:00:00+00:00,25,1924.7,72,INBK,-48117.5
2018-05-22 00:00:00+00:00,118,393.4,73,INDB,-46421.2
2018-05-22 00:00:00+00:00,-186,239.0,79,JNSP,44454.0
2018-05-22 00:00:00+00:00,-9,4950.0,124,SANO,44550.0
2018-06-05 00:00:00+00:00,16,2877.78,29,BRIT,-46044.48
2018-06-05 00:00:00+00:00,64,756.7,55,GOCP,-48428.8
2018-06-12 00:00:00+00:00,-77,581.85,9,ARTI,44802.450000000004
2018-06-12 00:00:00+00:00,5,9939.0,100,NEST,-49695.0
2018-06-19 00:00:00+00:00,-156,309.6,19,BION,48297.600000000006
2018-06-19 00:00:00+00:00,22,2235.0,21,BJFN,-49170.0
2018-06-26 00:00:00+00:00,-297,132.5,10,ASOK,39352.5
2018-06-26 00:00:00+00:00,-53,873.0,47,ESCO,46269.0
2018-06-26 00:00:00+00:00,31,1615.0,64,HLL,-50065.0
2018-06-26 00:00:00+00:00,56,905.0,87,MAHM,-50680.0
2018-07-03 00:00:00+00:00,-83,665.95,75,INFY,55273.850000000006
2018-07-17 00:00:00+00:00,-148,307.0,35,CHLA,45436.0
2018-07-17 00:00:00+00:00,1,28240.0,108,PAGE,-28240.0
2018-07-17 00:00:00+00:00,-80,654.0,134,TEML,52320.0
2018-07-24 00:00:00+00:00,35,1443.0,11,ASPN,-50505.0
2018-07-24 00:00:00+00:00,163,315.15,28,BRGR,-51369.45
2018-07-24 00:00:00+00:00,-64,894.67,55,GOCP,57258.88
2018-07-31 00:00:00+00:00,7,6922.0,22,BJFS,-48454.0
2018-07-31 00:00:00+00:00,187,276.0,48,EXID,-51612.0
2018-07-31 00:00:00+00:00,-25,1970.1,72,INBK,49252.5
2018-08-07 00:00:00+00:00,55,937.0,15,BATA,-51535.0
2018-08-07 00:00:00+00:00,61,878.7,55,GOCP,-53600.700000000004
2018-08-07 00:00:00+00:00,-63,955.0,90,MINT,60165.0
2018-08-07 00:00:00+00:00,-46,1099.95,111,PIDI,50597.700000000004
2018-08-21 00:00:00+00:00,122,454.25,42,DABU,-55418.5
2018-08-21 00:00:00+00:00,-38,1269.25,83,KTKM,48231.5
2018-09-11 00:00:00+00:00,-35,1295.0,11,ASPN,45325.0
2018-09-11 00:00:00+00:00,14,3570.0,109,PFIZ,-49980.0
2018-09-18 00:00:00+00:00,-187,270.7,48,EXID,50620.9
2018-09-18 00:00:00+00:00,74,730.0,75,INFY,-54020.0
2018-09-18 00:00:00+00:00,-56,949.45,87,MAHM,53169.200000000004
2018-09-18 00:00:00+00:00,44,1214.49,121,RELI,-53437.56
2018-09-25 00:00:00+00:00,368,133.5,3,ADEL,-49128.0
2018-09-25 00:00:00+00:00,-163,290.35,28,BRGR,47327.05
2018-09-25 00:00:00+00:00,-31,1600.0,64,HLL,49600.0
2018-09-25 00:00:00+00:00,81,624.95,67,HVEL,-50620.950000000004
2018-09-25 00:00:00+00:00,-60,1264.0,82,JUBI,75840.0
2018-09-25 00:00:00+00:00,7,6390.05,124,SANO,-44730.35
2018-10-09 00:00:00+00:00,-7,5412.0,22,BJFS,37884.0
2018-10-09 00:00:00+00:00,-16,2824.0,29,BRIT,45184.0
2018-10-09 00:00:00+00:00,78,595.4,53,GLEN,-46441.2
2018-10-09 00:00:00+00:00,-61,701.45,55,GOCP,42788.450000000004
2018-10-09 00:00:00+00:00,32,1415.0,74,INED,-45280.0
2018-10-09 00:00:00+00:00,-5,9380.75,100,NEST,46903.75
2018-10-09 00:00:00+00:00,18,2357.65,120,REDY,-42437.700000000004
2018-10-16 00:00:00+00:00,127,377.0,80,JSTL,-47879.0
2018-10-16 00:00:00+00:00,78,601.95,129,SUN,-46952.100000000006
2018-10-23 00:00:00+00:00,-22,2095.0,21,BJFN,46090.0
2018-10-23 00:00:00+00:00,-118,396.15,73,INDB,46745.7
2018-10-23 00:00:00+00:00,202,239.18,152,WIPR,-48314.36
2018-10-30 00:00:00+00:00,93,493.65,61,HCLT,-45909.45
2018-10-30 00:00:00+00:00,-53,979.0,89,MBFL,51887.0
2018-10-30 00:00:00+00:00,-64,1257.0,101,NITT,80448.0
2018-11-06 00:00:00+00:00,-122,368.0,42,DABU,44896.0
2018-11-06 00:00:00+00:00,31,1466.0,43,DIVI,-45446.0
2018-11-06 00:00:00+00:00,133,348.7,69,ICBK,-46377.1
2018-11-13 00:00:00+00:00,-127,344.0,80,JSTL,43688.0
2018-11-20 00:00:00+00:00,-8,7604.0,0,ABOT,60832.0
2018-11-20 00:00:00+00:00,-1,26546.0,108,PAGE,26546.0
2018-11-20 00:00:00+00:00,-29,1864.82,133,TCS,54079.78
2018-11-27 00:00:00+00:00,-74,625.5,75,INFY,46287.0
2018-11-27 00:00:00+00:00,-14,2825.0,109,PFIZ,39550.0
2018-11-27 00:00:00+00:00,457,101.4,118,PWFC,-46339.8
2018-11-27 00:00:00+00:00,-44,1097.5,121,RELI,48290.0
2018-11-27 00:00:00+00:00,-78,518.9,129,SUN,40474.2
